"0","0","Little Mr population add","[email]","pbkdf2:sha256:600000$2cR5bdfrqRUFGxJp$3c67d94fbdf3d59401f1485abb1820885a7f82a4ed37f7e55df2f928f6e92516","Bank main according easy around board her important sure offer trip occur.","economic_opportunity","south_america","2.68"
"1","10","Five admit play avoid","[email]","pbkdf2:sha256:600000$kK0Q1qY0EpM9guXZ$306176be726d623701ffd2d6f0493f4a961be21caa462f4a74fa4c88e9325c0f","Use day dog receive wife point fall spring choose power management sell magazine perform able such right culture watch.","child_services","south_america","71.80"
"2","20","Fund later role change","[email]","pbkdf2:sha256:600000$h8tuckgC5ncaDbPI$7b867654e3206df58a18e71b1d3c8147bd3fc31aa9e208fc6db39073edc806ea","Adult prepare son particular economy evening same trouble development class understand cut make drug during short stage could number for as his seven stock page strong term.","climate","asia","248.88"
"3","30","You thought PM charge","[email]","pbkdf2:sha256:600000$F6UXN5gPxO40oKpS$b49a7bac6e6817b7af96752683b11f97272733e9d3214103e4a2d31adae4e45e","Audience drive may report least building military seem into dinner both in sea rest page message become of Republican life field game look probably public soon rest.","food_security","europe","443.13"
"4","40","Camera per hour","[email]","pbkdf2:sha256:600000$5CSCpZ2Q9Ogz0cbg$41c9d38df1b61e4befbe33f5c5ca9a775b0bd8c3d60a97fb16a2698d72d7f1f9","Art consider social example state into change treatment figure program after last join list ever pull research man former summer price.","child_services","europe","434.14"
"5","50","Population number campaign or","[email]","pbkdf2:sha256:600000$MJGUDFUsyuCe0Cir$aa23c32388dc2a27e8a28612cd529626d54fc9b4a12bd8e02cabb8f056b6876e","Recent type rest name term turn unit difficult matter police anyone including painting subject among.","economic_opportunity","africa","164.25"
"6","60","Suddenly charge world","[email]","pbkdf2:sha256:600000$PG9GFBO8HRpgVsWE$2435e3dcfa448115770625092a5a1b8298c10b853b1455ac65f32e5c70873376","Stand election affect partner seek up chance difference party spring father hospital recent back live environmental almost hand fear thus north do.","female_empowerment","north_america ","157.42"
"7","70","Box range forget our","[email]","pbkdf2:sha256:600000$SKTnJjswVWKTf4Zn$949c06a3088493f80e02029ddcc27277b44bb95e4ef293f0ab02eb5e9ba2896c","Already crime factor down learn weight main fly conference me about determine Mrs tend health four finally tell method.","humanitarian_aid","south_america","460.07"
"8","80","Include our","[email]","pbkdf2:sha256:600000$IZGyzvt3E75xGWSt$33aff887c9387d14b9258906048ef011eea5e4998627fc34e34e833082508130","Agree others throughout attention all forward against federal hot here say seem really successful eat than.","food_security","north_america ","227.49"
"9","90","Follow few if available","[email]","pbkdf2:sha256:600000$xBhtJSGxjUsoQWBX$8eb6e242bd982635d6595bd92025034b807f4cae7e136cfa835b5e45038df6f8","Truth policy open size behind section rather check north sort drug bad billion film himself street local shake dog recognize wish including television argue.","social_justice","north_america ","39.05"
